0:[0<0.769163072] yes=1,no=2,missing=2
	1:[0<0.54437387] yes=3,no=4,missing=4
		3:[0<0.461589634] yes=7,no=8,missing=8
			7:[3<0.397000819] yes=15,no=16,missing=16
				15:leaf=0.00575035019				16:leaf=-0.00873686187			8:[3<1.1005584 8] yes=17,no=18,missing=18
				17:leaf=0.0622902177				18:leaf=-0		4:[3<0.114 30769] yes=9,no=10,missing=10
			9:[3<-0.441684574] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.0727743357			3 0:[2<0.520244002] yes=23 ,no=22,missing=22
				21:leaf=0.0260791201				22:leaf=-0.0274072941	2:[0<0.922380745] yes=5,no=6,missing=6
		5:[1<-2 .92 6145632] yes=11,no=12,missing=12
			11:[3<0.610379398] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0197306462				24:leaf=-0.00139843149			12:[0<0.798550785] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.112250544		6:[1<-2 .82 8538496] yes=13,no=14,missing=14
			3 3:[2<-0.3 85030699] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0753616691			14:[1<-2 .56737715] yes=29,no=32 ,missing=32 
				29:leaf=-0.0872800127				30:leaf=-0
