0:[0<0.769163072] yes=1,no=2,missing=2
	1:[0<0.653193474] yes=3,no=4,missing=4
		3:[3<-0.586557746] yes=7,no=8,missing=8
			7:[0<0.27983135] yes=15,no=16,missing=16
				15:leaf=0.113764115				16:leaf=-0			8:[2<3 .04330504] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00495540584				18:leaf=-0.0289598368		4:[1<-2 .83324672 8] yes=9,no=12 ,missing=12 
			9:leaf=-0.168233454			10:[0<0.728960991] yes=19,no=20,missing=20
				19:leaf=-0.0377814099				20:leaf=0.0821130946	2:[0<0.922380745] yes=5,no=6,missing=6
		5:[2<0.643267753 ] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.394239426] yes=23 ,no=22,missing=22
				21:leaf=0.0829618573				22:leaf=-0.0262966957			12:leaf=0.176843643		6:[2<3 .20583 853] yes=3 3,no=3 4,missing=3 4
			3 3:[2<0.825932324] yes=23,no=24,missing=24
				23:leaf=0.00143529708				24:leaf=-0.107781164			14:leaf=0.0811711252
