0:[2<0.402343 634] yes=3 ,no=2,missing=2
	3 :[2<0.233379573] yes=3,no=4,missing=4
		3:[3<0.64 535544 4 ] yes=7,no=8,missing=8
			7:[2<0.0640243 953 ] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=-0.0507198311			8:[3<0.815471947] yes=15,no=16,missing=16
				15:leaf=0.0481431186				16:leaf=-0		4:[1<2 .32 3964764] yes=9,no=12 ,missing=12 
			9:[0<0.409982353] yes=17,no=18,missing=18
				17:leaf=0.0802991837				18:leaf=-0			12 :[1<2 .536146939] yes=19,no=22 ,missing=22 
				19:leaf=-0.0335295424				20:leaf=0.00173409469	2:[2<0.4355463 6] yes=5,no=6,missing=6
		5:leaf=-0.0449322499		6:[2<0.4934953 66] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0422571301			12:[1<-2 .62192 32 62] yes=21,no=22,missing=22
				21:leaf=-0.0200987291				22:leaf=-0
