0:[0<0.308859974] yes=1,no=2,missing=2
	1:[0<0.203582704] yes=3,no=4,missing=4
		3:[0<0.072553888] yes=7,no=8,missing=8
			7:[2<-0.24973 2929] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0141395023				16:leaf=0.00666608615			8:[3<0.539001107] yes=17,no=18,missing=18
				17:leaf=0.0843695253				18:leaf=-0		4:[3<0.694749117] yes=9,no=10,missing=10
			9:[0<0.244612858] yes=19,no=20,missing=20
				19:leaf=-0.111061327				20:leaf=-0			10:[0<0.27983135] yes=21,no=22,missing=22
				21:leaf=0.0513233878				22:leaf=-0.0759423897	2:[0<0.54437387] yes=5,no=6,missing=6
		5:[2<0.39249295] yes=3 3 ,no=3 2,missing=3 2
			11:[3<1.44834876] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0829871893				24:leaf=-0.00976085849			14 :[3<0.44 0550495] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0708111152				26:leaf=0.0301973652		6:[2<0.6543 73 944] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .581278265] yes=27,no=28,missing=28
				27:leaf=-0.022434907				28:leaf=0.0167775229			14:[1<2 .565614581] yes=29,no=32 ,missing=32 
				29:leaf=0.0461054705				30:leaf=-0.0206372812
