2 :[1<-2 .397271812] yes=1,no=2,missing=2
	1:[3<-0.1505634 4] yes=3,no=4,missing=4
		3:[0<0.719983757] yes=7,no=8,missing=8
			7:[2<-0.29206063 4] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.112142161				16:leaf=-0			8:[0<1.26507783] yes=17,no=18,missing=18
				17:leaf=-0.0772748888				18:leaf=0.0156017803		4:[3<0.114 30769] yes=9,no=10,missing=10
			9:[1<-2 .83324672 8] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.0590194203			3 0:[2<-0.383 23 23 3 5] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=0.0169328675	2:[0<0.719983757] yes=5,no=6,missing=6
		5:[1<-2 .286887199] yes=11,no=12,missing=12
			11:[3<0.490995169] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.091657877				24:leaf=-0			14 :[3<-0.0419991501] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0184803475				26:leaf=0.00401303777		6:[0<1.14526212] yes=13,no=14,missing=14
			13:[3<1.4 9847777] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0563899949				28:leaf=-0			14:[0<1.26507783] yes=29,no=30,missing=30
				29:leaf=-0.0144627737				30:leaf=-0
