0:[0<1.42136538] yes=1,no=2,missing=2
	1:[0<1.14526212] yes=3,no=4,missing=4
		3:[3<-0.586557746] yes=7,no=8,missing=8
			7:[0<0.700306654] yes=13,no=14,missing=14
				13:leaf=0.0826773867				14:leaf=-0			8:[0<1.04825294] yes=15,no=16,missing=16
				15:leaf=-0.00321266032				16:leaf=0.0620789863		4:[1<2 .2 82 4147124] yes=9,no=12 ,missing=12 
			9:[2<-0.93 879393 7] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0752927735				18:leaf=0.0998892859			3 0:[2<-0.0783 743 962] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=-0.13197948	2:[0<1.53648353] yes=5,no=6,missing=6
		5:leaf=0.101342291		6:[1<-2 .2 1552262 57] yes=11,no=12,missing=12
			11:[1<-2 .818162858] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.074201256			12:[1<2 .946539998] yes=23,no=24,missing=24
				23:leaf=0.0827511027				24:leaf=-0
