0:[0<-0.193542033] yes=1,no=2,missing=2
	1:[0<-0.409245223] yes=3,no=4,missing=4
		3:[0<-0.541479886] yes=7,no=8,missing=8
			7:[3<0.430564463] yes=15,no=16,missing=16
				15:leaf=0.0264273006				16:leaf=-0.0349145606			8:[0<-0.466161609] yes=17,no=18,missing=18
				17:leaf=0.107848622				18:leaf=-0		4:[3<0.867139637] yes=9,no=10,missing=10
			9:[3<-0.4 54 71067] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.143862754			12 :[1<2 .4762 31393] yes=21,no=22,missing=22
				21:leaf=0.0730738193				22:leaf=-0.0536863208	2:[0<0.203582704] yes=5,no=6,missing=6
		5:[1<2 .412 598516] yes=11,no=12,missing=12
			11:[1<2 .282852 683] yes=23,no=24,missing=24
				23:leaf=0.0512508377				24:leaf=-0.231266871			14 :[3<0.54414475] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.219758779				26:leaf=-0		6:[0<0.308859974] yes=13,no=14,missing=14
			13:[3<-0.4 4 3781466] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0				28:leaf=-0.122450925			14:[0<0.566313267] yes=29,no=30,missing=30
				29:leaf=0.0493503846				30:leaf=-0.00601649843
