0:[0<0.308859974] yes=1,no=2,missing=2
	1:[0<0.203582704] yes=3,no=4,missing=4
		3:[0<0.072553888] yes=7,no=8,missing=8
			7:[2<-0.24973 2929] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00945016369				16:leaf=0.00494181551			8:[3<0.616346717] yes=17,no=18,missing=18
				17:leaf=0.0552981757				18:leaf=-0		4:[2<-0.43770073 9] yes=9,no=3 0,missing=3 0
			9:[0<0.27983135] yes=19,no=20,missing=20
				19:leaf=0.00613855198				20:leaf=-0.000737837167			10:[3<0.300318807] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.0555374101	2:[2<3 .20583 853] yes=5,no=6,missing=6
		5:[3<1.4 4331939] yes=11,no=14 ,missing=14 
			11:[3<0.554 034 173] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=0.0365145728			3 2:[2<-0.208333656] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0318630226		6:[0<0.604276717] yes=13,no=14,missing=14
			13:[0<0.445260644] yes=27,no=28,missing=28
				27:leaf=0.0174832176				28:leaf=-0.0256210696			14:leaf=0.0517209321
