0:[0<-0.456417084] yes=1,no=2,missing=2
	1:[0<-0.541479886] yes=3,no=4,missing=4
		3:[0<-0.690261602] yes=7,no=8,missing=8
			7:[3<0.430564463] yes=15,no=16,missing=16
				15:leaf=0.0520201176				16:leaf=-0.0185460057			8:[1<-2 .388812 843] yes=17,no=18,missing=18
				17:leaf=-0.13116841				18:leaf=-0		4:[2<0.0640243 953 ] yes=9,no=3 0,missing=3 0
			9:[2<-0.45852226] yes=3 9,no=20,missing=20
				19:leaf=0.124413289				20:leaf=-0.200592771			10:leaf=0.148966253	2:[0<-0.207774147] yes=5,no=6,missing=6
		5:[3<0.867139637] yes=11,no=14 ,missing=14 
			11:[3<0.644 811418] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0284435786				22:leaf=-0.188934758			12:[1<2 .373173118] yes=23,no=24,missing=24
				23:leaf=0.0546548516				24:leaf=-0.0694681555		6:[0<-0.0626189634] yes=13,no=14,missing=14
			13:[1<2 .22 1479942] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.163173705			14:[1<2 .257235318] yes=27,no=28,missing=28
				27:leaf=0.0134682329				28:leaf=-0.0264580548
