0:[0<-0.207774147] yes=1,no=2,missing=2
	1:[0<-0.300124675] yes=3,no=4,missing=4
		3:[2<0.93 0635352] yes=7,no=8,missing=8
			7:[3<0.4 431684 4 ] yes=15,no=16,missing=16
				15:leaf=-0.00790505391				16:leaf=0.018595323			8:[3<0.43954 4 34 6] yes=17,no=18,missing=18
				17:leaf=0.00572159793				18:leaf=-0.0438028276		4:[1<2 .72812 4591] yes=9,no=12 ,missing=12 
			9:[1<2 .2 36944752 7] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.0643618181			10:leaf=-0	2:[2<3 .3442723 4] yes=5,no=6,missing=6
		5:[2<0.825932324] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.9744 54 641] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0099048214				22:leaf=-0.00323129329			14 :[3<0.180764 604] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0553077012				24:leaf=-0		6:[2<3 .873 82903] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .159573436] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.049884256			14:leaf=-0
