2 :[1<2 .433458775] yes=1,no=2,missing=2
	1:[1<2 .298977464] yes=3,no=4,missing=4
		3:[3<1.3711077] yes=7,no=8,missing=8
			7:[3<1.4 9847777] yes=15,no=16,missing=16
				15:leaf=0.00585276168				16:leaf=0.213056028			8:[3<1.4194 5504 ] yes=17,no=18,missing=18
				17:leaf=-0.252976447				18:leaf=-0		4:[3<0.38844 7466] yes=9,no=10,missing=10
			9:[0<0.604276717] yes=19,no=20,missing=20
				19:leaf=-0.206555143				20:leaf=-0			12 :[1<2 .412 598516] yes=21,no=22,missing=22
				21:leaf=-0.0565985367				22:leaf=0.155311242	2:[1<2 .516872168] yes=5,no=6,missing=6
		5:[0<0.653193474] yes=11,no=12,missing=12
			11:[3<-0.0686687904 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=0.201431006			12:[0<0.89557898] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0175798554		6:[3<-0.10637679] yes=13,no=14,missing=14
			13:[1<1.45553219] yes=27,no=28,missing=28
				27:leaf=0.168139502				28:leaf=-0.0206437707			3 4:[2<3 .503 24743 ] yes=29,no=30,missing=30
				29:leaf=-0.0181610193				30:leaf=0.136021331
