2 :[1<1.6147964] yes=1,no=2,missing=2
	1:[1<1.482 51476] yes=3,no=4,missing=4
		3:[1<1.29568112] yes=7,no=8,missing=8
			7:[1<2 .924693644] yes=15,no=16,missing=16
				15:leaf=0.00416309247				16:leaf=-0.0641995519			8:[3<0.897069335] yes=17,no=18,missing=18
				17:leaf=0.171536073				18:leaf=-0.0104995882		4:[3<-0.0686687904 ] yes=9,no=10,missing=10
			9:leaf=-0.254740685			10:[3<1.1005584 8] yes=19,no=4 0,missing=4 0
				19:leaf=0.0478218831				20:leaf=-0.160921499	4 :[3<0.9599104 74] yes=5,no=6,missing=6
		5:[0<-0.532540798] yes=11,no=12,missing=12
			11:[0<-0.675571024] yes=21,no=22,missing=22
				21:leaf=0.120399699				22:leaf=-0.146052569			3 2:[2<3 .3 879648] yes=23,no=24,missing=24
				23:leaf=0.171410203				24:leaf=-0		6:[3<1.3711077] yes=13,no=14,missing=14
			3 3:[2<-0.503 3 27064] yes=25,no=26,missing=26
				25:leaf=-0.150859535				26:leaf=-0			14:[0<0.0820118934] yes=27,no=28,missing=28
				27:leaf=-0.0234756134				28:leaf=0.130627245
