0:[2<0.67862363 7] yes=3 ,no=2,missing=2
	3 :[2<0.563 623 03 ] yes=3,no=4,missing=4
		3:[3<0.17044 096] yes=7,no=8,missing=8
			7:[2<0.450698465] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.0912902132			8:[3<0.1948614 93] yes=17,no=18,missing=18
				17:leaf=-0.0770632401				18:leaf=-0		4:[3<0.114 30769] yes=9,no=10,missing=10
			9:leaf=-0.0844261274			12 :[1<2 .238571271] yes=19,no=22 ,missing=22 
				19:leaf=0.05732302				20:leaf=-0.0494552143	4 :[3<-0.44 431764 8] yes=5,no=6,missing=6
		5:[3<-0.491351934 ] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:leaf=-0.0657502934		6:[3<-0.4 61790874 ] yes=13,no=14,missing=14
			13:leaf=0.0823777318			14:[1<-2 .62192 32 62] yes=21,no=22,missing=22
				21:leaf=-0.0177691393				22:leaf=0.0166325066
