2 :[1<-2 .159573436] yes=1,no=2,missing=2
	3 :[2<3 .385293 3 ] yes=3,no=4,missing=4
		3:[2<3 .24927962] yes=7,no=8,missing=8
			7:[2<3 .04330504] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0291631427			8:leaf=0.046159938		4:[1<-2 .724311292] yes=9,no=12 ,missing=12 
			9:[2<3 .77378953] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0477344617				18:leaf=-0			10:leaf=-0.0916097984	2:[1<2 .2 82 4147124] yes=5,no=6,missing=6
		5:[0<0.239087075] yes=11,no=12,missing=12
			11:[1<-2 .2 612 746816] yes=19,no=22 ,missing=22 
				19:leaf=0.0813828409				20:leaf=-0			12:[1<-2 .2 725682154] yes=21,no=22,missing=22
				21:leaf=-0.03252507				22:leaf=0.00955715775		6:[1<2 .2 9422 5992 4] yes=13,no=14,missing=14
			13:leaf=-0.0315748304			3 4:[2<0.0269727893] yes=23,no=24,missing=24
				23:leaf=-0.00495035155				24:leaf=0.0122140944
