0:[2<-0.3 29340872] yes=3 ,no=2,missing=2
	3 :[2<-0.3 679663 57] yes=3,no=4,missing=4
		3:[2<-0.3 90048799] yes=7,no=8,missing=8
			7:[2<-0.24973 2929] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.112130307			8:leaf=-0.108846553		4:[0<-0.193542033] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.118688233	2:[2<-0.3 3 3 949863 ] yes=5,no=6,missing=6
		5:[1<2 .31112 12 19] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.127734661		6:[1<2 .52691263] yes=13,no=14,missing=14
			13:[3<0.484 44 1339] yes=17,no=18,missing=18
				17:leaf=-0.026481377				18:leaf=0.0100653721			14:[3<0.484 44 1339] yes=19,no=4 0,missing=4 0
				19:leaf=0.0674164966				20:leaf=-0.00475195795
