2 :[1<-2 .286887199] yes=1,no=2,missing=2
	1:[3<-1.4 9588938] yes=3,no=4,missing=4
		3:leaf=0.0305537116		4:[3<0.490995169] yes=7,no=8,missing=8
			7:[0<-0.00623096712] yes=13,no=14,missing=14
				13:leaf=-0.0353032909				14:leaf=-0			8:[0<0.0115584433] yes=15,no=16,missing=16
				15:leaf=0.0267286077				16:leaf=-0.012372816	2:[2<-0.3 29340872] yes=5,no=6,missing=6
		5:[3<0.4 16517836] yes=9,no=10,missing=10
			9:[0<-0.62851119] yes=17,no=18,missing=18
				17:leaf=0.0167544726				18:leaf=-0.0251482893			10:[0<-0.370292485] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0513459221		6:[2<0.0987093523] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.034 54 17918] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0460696146				22:leaf=-0.0731671005			12:[1<2 .21551691] yes=23,no=24,missing=24
				23:leaf=0.0229404457				24:leaf=-0
