0:[0<-0.852592528] yes=1,no=2,missing=2
	1:[3<-0.10637679] yes=3,no=4,missing=4
		3:[3<-0.35354 1556] yes=7,no=8,missing=8
			7:[3<-0.460898668] yes=15,no=16,missing=16
				15:leaf=0.00644971477				16:leaf=-0			8:leaf=0.0691801086		4:[3<0.0710919797] yes=9,no=10,missing=10
			9:[2<-0.240245327] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00128883461				18:leaf=-0.0987036005			10:[3<0.397000819] yes=19,no=4 0,missing=4 0
				19:leaf=0.052034732				20:leaf=-0.000809089281	2:[0<-0.637437046] yes=5,no=6,missing=6
		5:[3<0.18814 1498] yes=11,no=14 ,missing=14 
			11:[0<-0.788860261] yes=21,no=22,missing=22
				21:leaf=-0.0374174193				22:leaf=0.0602717996			12:[0<-0.781668067] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0830194503		6:[0<-0.604000211] yes=13,no=14,missing=14
			13:leaf=0.0579251833			14:[0<-0.595031023] yes=25,no=26,missing=26
				25:leaf=-0.0540709049				26:leaf=-0
