0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[1<-2 .2 326141678] yes=3,no=4,missing=4
		3:[1<-2 .239379182] yes=7,no=8,missing=8
			7:[1<-2 .647967577] yes=15,no=16,missing=16
				15:leaf=0.0172704589				16:leaf=-0.065043278			8:[3<-0.0603687689] yes=17,no=18,missing=18
				17:leaf=-0.0140305394				18:leaf=0.251621813		4:[1<2 .224332 22 2] yes=9,no=12 ,missing=12 
			9:[0<-0.14711307] yes=19,no=20,missing=20
				19:leaf=-0.180714622				20:leaf=-0			10:[3<-0.11404 0698] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.063406609				22:leaf=-0.0413738899	2:[2<-0.792286634] yes=5,no=6,missing=6
		5:[1<-2 .2 326141678] yes=11,no=12,missing=12
			11:[1<-2 .916617751] yes=23,no=24,missing=24
				23:leaf=0.0666581467				24:leaf=-0.0376894996			12:leaf=0.23104687		6:[3<-0.604 331877] yes=13,no=14,missing=14
			13:leaf=0.133622736			14:[1<-2 .82 2767813] yes=25,no=26,missing=26
				25:leaf=-0.0284513999				26:leaf=0.00811635051
