0:[0<0.769163072] yes=1,no=2,missing=2
	1:[0<0.186129957] yes=3,no=4,missing=4
		3:[0<0.072553888] yes=7,no=8,missing=8
			7:[0<-0.0626189634] yes=15,no=16,missing=16
				15:leaf=0.00326370401				16:leaf=-0.0585117675			8:[2<-0.0892934874] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.260884762				18:leaf=0.00513769547		4:[0<0.308859974] yes=9,no=10,missing=10
			9:[3<-0.11404 0698] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.146409199			10:[0<0.566313267] yes=21,no=22,missing=22
				21:leaf=0.0458523557				22:leaf=-0.0531598963	2:[0<0.922380745] yes=5,no=6,missing=6
		5:[1<-2 .522 668566] yes=11,no=12,missing=12
			11:[3<0.610379398] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0915191472				24:leaf=-0.0477893688			3 2:[2<-0.932789028] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.199735284		6:[0<1.04825294] yes=13,no=14,missing=14
			3 3:[2<0.0206493 835] yes=27,no=28,missing=28
				27:leaf=-0.170357794				28:leaf=0.0113090444			14:[0<1.14526212] yes=29,no=30,missing=30
				29:leaf=0.149069607				30:leaf=-0.00371642946
