2 :[1<1.6147964] yes=1,no=2,missing=2
	1:[1<2 .9382 48422] yes=3,no=4,missing=4
		3:[1<2 .769182 894] yes=7,no=8,missing=8
			7:[3<0.484 44 1339] yes=13,no=14,missing=14
				13:leaf=-0.00820659474				14:leaf=0.00620725332			8:[3<0.9744 54 641] yes=15,no=16,missing=16
				15:leaf=0.074150376				16:leaf=-0		4:[0<0.616993368] yes=9,no=10,missing=10
			9:[0<0.0927638784] yes=17,no=18,missing=18
				17:leaf=-0.0221107788				18:leaf=0.038812466			10:[3<0.100954309] yes=19,no=4 0,missing=4 0
				19:leaf=-0.109718055				20:leaf=-0	2:[2<-0.904744744] yes=5,no=6,missing=6
		5:leaf=0.0344683528		6:[2<-0.45852226] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0279589798			12:[0<0.266628087] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0406102166
