0:[2<-0.645744443] yes=3 ,no=2,missing=2
	3 :[2<-0.743643 257] yes=3,no=4,missing=4
		3:[0<1.23840892] yes=7,no=8,missing=8
			7:[0<-0.595031023] yes=15,no=16,missing=16
				15:leaf=-0.0156676937				16:leaf=0.0171811227			8:[0<1.40134478] yes=17,no=18,missing=18
				17:leaf=-0.12471468				18:leaf=-0		4:[0<-0.788860261] yes=9,no=10,missing=10
			9:leaf=-0			12 :[1<1.31742299] yes=19,no=22 ,missing=22 
				19:leaf=-0.0969734415				20:leaf=-0	2:[2<-0.5545233 3 ] yes=5,no=6,missing=6
		5:[3<1.394 77005] yes=11,no=14 ,missing=14 
			11:[3<0.04 4 9597557] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=0.147427589			12:leaf=-0.0391867533		6:[2<-0.43 886735] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.46453 8607] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0824910402			3 4:[2<-0.29206063 4] yes=25,no=26,missing=26
				25:leaf=0.0428682044				26:leaf=-0
