0:[2<0.0987093523] yes=3 ,no=2,missing=2
	3 :[2<0.0770353 83 2] yes=3,no=4,missing=4
		3:[3<0.160687536] yes=7,no=8,missing=8
			7:[2<-0.660803676] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.00595364487				14:leaf=0.0373222381			8:[3<0.4 7774 3461] yes=15,no=16,missing=16
				15:leaf=-0.0428771377				16:leaf=-0		4:leaf=-0.0701559409	2:[2<0.350234896] yes=5,no=6,missing=6
		5:[0<0.317448229] yes=9,no=10,missing=10
			9:[0<0.130154505] yes=17,no=18,missing=18
				17:leaf=0.022381302				18:leaf=-0.030272264			10:leaf=0.116084903		6:[2<0.442367703] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .882418811] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.0622589476			12:[0<0.221844822] yes=21,no=22,missing=22
				21:leaf=0.0173312761				22:leaf=-0.0143161016
