0:[2<3 .46683049] yes=3 ,no=2,missing=2
	1:[3<-0.4 54 71067] yes=3,no=4,missing=4
		3:[0<1.23840892] yes=7,no=8,missing=8
			7:[1<1.482 51476] yes=13,no=14,missing=14
				13:leaf=0.0318823121				14:leaf=-0			8:[3<-1.0696354 7] yes=15,no=16,missing=16
				15:leaf=-0.0123290718				16:leaf=-0		4:[2<3 .3 7248929] yes=9,no=3 0,missing=3 0
			9:[0<-0.997546554] yes=17,no=18,missing=18
				17:leaf=0.016865151				18:leaf=-0.00324756256			12 :[1<2 .676924348] yes=19,no=22 ,missing=22 
				19:leaf=-0.0517997742				20:leaf=-0	4 :[3<-0.4 54 71067] yes=5,no=6,missing=6
		5:leaf=-0.0133326678		6:[3<0.74 6307094] yes=11,no=14 ,missing=14 
			3 3 :[2<3 .6363 3009] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=0.0695489347			3 2:[2<3 .73 452045] yes=23,no=24,missing=24
				23:leaf=0.0437006466				24:leaf=-0.0297819488
