0:[0<0.769163072] yes=1,no=2,missing=2
	1:[1<-2 .82 2767813] yes=3,no=4,missing=4
		3:[0<0.665953875] yes=7,no=8,missing=8
			7:[1<-2 .92 6145632] yes=15,no=16,missing=16
				15:leaf=0.00268618134				16:leaf=-0.0872609094			8:leaf=-0.152265638		4:[1<-2 .632 32 4813] yes=9,no=12 ,missing=12 
			9:[2<-0.645744443] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:leaf=0.151206523			10:[3<0.4 16517836] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0182398483				20:leaf=0.00883581676	2:[0<0.922380745] yes=5,no=6,missing=6
		5:[3<0.09334 61737] yes=11,no=14 ,missing=14 
			11:leaf=0.140351713			12:[1<2 .224332 22 2] yes=21,no=22,missing=22
				21:leaf=-0.0134203946				22:leaf=0.10025277		6:[3<0.844 14 0051] yes=13,no=14,missing=14
			13:[3<0.0839564353] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0229024999				24:leaf=0.071344167			14:[3<1.04 776146] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.11082948				26:leaf=-0
