0:[2<0.35793072] yes=3 ,no=2,missing=2
	3 :[2<0.0987093523] yes=3,no=4,missing=4
		3:[2<-0.3 29340872] yes=7,no=8,missing=8
			7:[2<-0.24973 2929] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00356436451				16:leaf=0.16272898			8:[0<-0.532540798] yes=17,no=18,missing=18
				17:leaf=0.0428422876				18:leaf=-0.1256506		4:[0<0.317448229] yes=9,no=10,missing=10
			9:[0<-0.0495361015] yes=19,no=20,missing=20
				19:leaf=0.0870767906				20:leaf=-0.0288082343			10:leaf=0.238310665	2:[2<0.4355463 6] yes=5,no=6,missing=6
		5:[0<1 .00755489] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.272533894		6:[2<0.4934953 66] yes=3 3,no=3 4,missing=3 4
			3 3:[2<0.442367703] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=0.24366191			3 4:[2<0.50232823 7] yes=23,no=24,missing=24
				23:leaf=-0.329735011				24:leaf=-0.00518426998
