0:[0<-0.222477004] yes=1,no=2,missing=2
	1:[0<-0.300124675] yes=3,no=4,missing=4
		3:[1<-2 .857428372] yes=7,no=8,missing=8
			7:[2<0.3 8593 8003] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0642758533				16:leaf=0.0258207917			8:[1<-2 .62 7467473] yes=17,no=18,missing=18
				17:leaf=0.120744713				18:leaf=0.000832186954		4:[2<-0.792286634] yes=9,no=3 0,missing=3 0
			9:[3<0.4 7774 3461] yes=19,no=4 0,missing=4 0
				19:leaf=-0.111080326				20:leaf=0.0881138891			3 0:[2<-0.0503 074605] yes=23 ,no=22,missing=22
				21:leaf=-0.272781193				22:leaf=-0.040403612	2:[0<-0.0626189634] yes=5,no=6,missing=6
		5:[2<-0.932789028] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.130226374] yes=23,no=24,missing=24
				23:leaf=-0.170992777				24:leaf=0.123371564			14 :[3<0.411004514] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0497450419				26:leaf=0.201045379		6:[2<3 .32223 889] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.3 3 6662294] yes=27,no=28,missing=28
				27:leaf=0.0192829594				28:leaf=-0.0447101779			14:[3<1.64 696779] yes=4 9,no=30,missing=30
				29:leaf=0.0949487835				30:leaf=-0.0475631133
