0:[0<-0.466161609] yes=1,no=2,missing=2
	1:[1<-2 .792 514529] yes=3,no=4,missing=4
		3:[3<0.64 535544 4 ] yes=7,no=8,missing=8
			7:[2<0.40877263 8] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.11910972				16:leaf=0.0401345566			8:[1<-2 .92991562 7] yes=17,no=18,missing=18
				17:leaf=0.0968574956				18:leaf=-0.0411485881		4:[1<-2 .522 668566] yes=9,no=12 ,missing=12 
			9:[2<-0.932789028] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=0.222392082			10:[3<0.43954 4 34 6] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0497917198				22:leaf=-0.0301108621	2:[0<-0.207774147] yes=5,no=6,missing=6
		5:[2<0.979960382] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.29753 4349] yes=23,no=24,missing=24
				23:leaf=-0.0424890593				24:leaf=0.0580800213			12:[1<2 .2 9422 5992 4] yes=25,no=26,missing=26
				25:leaf=-0.170119226				26:leaf=-0		6:[1<1.29568112] yes=13,no=14,missing=14
			13:[1<2 .257235318] yes=27,no=28,missing=28
				27:leaf=0.0122382129				28:leaf=-0.0368558317			14:[3<0.100954309] yes=4 9,no=30,missing=30
				29:leaf=-0				30:leaf=0.0905155018
