0:[2<-0.89733 0674] yes=3 ,no=2,missing=2
	1:[3<0.4 5154 8651] yes=3,no=4,missing=4
		3:[3<-1.0696354 7] yes=7,no=8,missing=8
			7:[0<0.700306654] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0366268456			8:[0<-0.108352982] yes=15,no=16,missing=16
				15:leaf=-0.0147678778				16:leaf=0.0551570207		4:[3<0.4 7774 3461] yes=9,no=10,missing=10
			9:leaf=-0.0620241687			10:[3<0.430564463] yes=17,no=18,missing=18
				17:leaf=0.0338037573				18:leaf=-0.0105454233	2:[2<-0.792286634] yes=5,no=6,missing=6
		5:leaf=0.0338368081		6:[0<-0.969112277] yes=11,no=12,missing=12
			3 3 :[2<-0.29206063 4] yes=3 9,no=20,missing=20
				19:leaf=0.0604995154				20:leaf=-0			3 2:[2<-0.73 0629582] yes=23 ,no=22,missing=22
				21:leaf=-0.0379559956				22:leaf=-0
