0:[2<-0.3 29340872] yes=3 ,no=2,missing=2
	3 :[2<-0.24973 2929] yes=3,no=4,missing=4
		3:[0<-0.997546554] yes=7,no=8,missing=8
			7:[2<-0.93 879393 7] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.0701677278			8:[0<-0.928661704] yes=17,no=18,missing=18
				17:leaf=-0.117008351				18:leaf=-0.000685205334		4:[0<0.909188509] yes=9,no=10,missing=10
			9:[2<-0.3 49226636] yes=3 9,no=20,missing=20
				19:leaf=0.158278987				20:leaf=-0			10:leaf=-0.0335164554	2:[2<-0.3 3 3 949863 ] yes=5,no=6,missing=6
		5:[1<2 .31112 12 19] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.224984989		6:[0<1.26507783] yes=13,no=14,missing=14
			13:[0<1.14526212] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0897041932			3 4:[2<0.837547898] yes=23,no=24,missing=24
				23:leaf=0.123946585				24:leaf=-0.0104992762
