0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[0<-0.788860261] yes=3,no=4,missing=4
		3:[1<-2 .687197864] yes=7,no=8,missing=8
			7:[0<-0.980261683] yes=15,no=16,missing=16
				15:leaf=0.119299896				16:leaf=-0.0504736714			8:[1<2 .257235318] yes=17,no=18,missing=18
				17:leaf=-0.158377975				18:leaf=-0		4:[1<1.2 12262 56] yes=9,no=12 ,missing=12 
			9:[0<-0.473790467] yes=19,no=20,missing=20
				19:leaf=0.120399877				20:leaf=-0			12 :[1<1.27331495] yes=21,no=22,missing=22
				21:leaf=-0.230872318				22:leaf=0.000128639425	2:[2<-0.792286634] yes=5,no=6,missing=6
		5:[1<-2 .2 326141678] yes=11,no=12,missing=12
			11:[1<-2 .916617751] yes=23,no=24,missing=24
				23:leaf=0.0592447333				24:leaf=-0.0200499911			12:leaf=0.21016714		6:[2<-0.73 0629582] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.788860261] yes=25,no=26,missing=26
				25:leaf=0.0937980711				26:leaf=-0.112468414			14:[0<1.26507783] yes=27,no=28,missing=28
				27:leaf=0.00100793794				28:leaf=0.0527750142
