2 :[1<-2 .857428372] yes=1,no=2,missing=2
	1:[3<1.4 4 4 4 464 9] yes=3,no=4,missing=4
		3:[3<0.568610847] yes=7,no=8,missing=8
			7:[3<0.539001107] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.1142243			8:[2<0.837547898] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0642900914				18:leaf=-0.0424308702		4:[3<1.44834876] yes=9,no=10,missing=10
			9:leaf=-0.0985316411			3 0:[2<0.3 79703757] yes=3 9,no=20,missing=20
				19:leaf=0.0293115005				20:leaf=-0.0263023209	2:[1<-2 .656358898] yes=5,no=6,missing=6
		5:[0<0.302373081] yes=11,no=12,missing=12
			11:[0<-0.237748742] yes=21,no=22,missing=22
				21:leaf=0.031545613				22:leaf=-0.0750412196			12:[0<0.975138426] yes=23,no=24,missing=24
				23:leaf=0.169837773				24:leaf=-0		6:[3<0.4 16517836] yes=13,no=14,missing=14
			13:[1<-2 .332 72 92 7] yes=25,no=26,missing=26
				25:leaf=-0.0622397587				26:leaf=-0			14:[3<0.37838884 4 ] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0743419304				28:leaf=0.00168531598
