0:[0<-0.466161609] yes=1,no=2,missing=2
	1:[1<2 .22 1479942] yes=3,no=4,missing=4
		3:[2<0.442367703] yes=7,no=8,missing=8
			7:[2<0.2793 96503 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.0405464582			8:[2<0.923 470344] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0969879851				18:leaf=-0		4:[2<0.252923 33 3] yes=9,no=3 0,missing=3 0
			9:[3<0.04733584 4 1] yes=19,no=4 0,missing=4 0
				19:leaf=0.0470064431				20:leaf=-0			3 0:[2<0.698903 296] yes=23 ,no=22,missing=22
				21:leaf=-0.0752302334				22:leaf=-0	2:[0<-0.207774147] yes=5,no=6,missing=6
		5:[1<2 .2 9422 5992 4] yes=11,no=12,missing=12
			11:[3<0.146440774] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=-0.0498927869			12:[1<2 .62 8863533] yes=25,no=26,missing=26
				25:leaf=0.0504382998				26:leaf=-0.0256068632		6:[0<-0.0626189634] yes=13,no=14,missing=14
			13:[1<2 .22 1479942] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0467159413			14:[0<0.072553888] yes=29,no=30,missing=30
				29:leaf=-0.0171969831				30:leaf=-0
