0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[3<0.94 7156985] yes=3,no=4,missing=4
		3:[3<0.5607944 94] yes=7,no=8,missing=8
			7:[3<0.4 7774 3461] yes=15,no=16,missing=16
				15:leaf=-0.012864274				16:leaf=0.0693959668			8:[1<2 .6478362 3] yes=17,no=18,missing=18
				17:leaf=-0.153606132				18:leaf=0.0123978732		4:[3<1.5549794 1] yes=9,no=10,missing=10
			9:[1<2 .71682 792 2] yes=19,no=22 ,missing=22 
				19:leaf=0.107101068				20:leaf=-0.0183597095			10:[3<1.75705647] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.118156865				22:leaf=-0	2:[2<-0.792286634] yes=5,no=6,missing=6
		5:[3<0.4 4 9696766] yes=11,no=14 ,missing=14 
			11:[3<0.034 54 17918] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0393520445				24:leaf=-0.0195649546			12:leaf=0.136533678		6:[0<1.9348501] yes=13,no=14,missing=14
			13:[0<1.23840892] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0805957168			14:[0<2.14152026] yes=27,no=28,missing=28
				27:leaf=-0.159724563				28:leaf=0.0294871759
