0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[1<-2 .613182 578] yes=3,no=4,missing=4
		3:[0<-0.941663206] yes=7,no=8,missing=8
			7:leaf=0.0305753592			8:[0<0.417053878] yes=13,no=14,missing=14
				13:leaf=-0.0166574512				14:leaf=0.00125475507		4:[0<1 .15944302] yes=9,no=10,missing=10
			9:[3<0.397000819] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0577576905			12 :[1<-2 .522 668566] yes=17,no=18,missing=18
				17:leaf=-0.0462363511				18:leaf=0.0054786671	2:[2<-0.792286634] yes=5,no=6,missing=6
		5:leaf=0.0290856268		6:[0<-0.763521075] yes=11,no=12,missing=12
			11:[1<-2 .217163116] yes=19,no=22 ,missing=22 
				19:leaf=0.0242659543				20:leaf=-0			12:[0<-0.648955941] yes=21,no=22,missing=22
				21:leaf=-0.0316363499				22:leaf=-0
