0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[0<-0.595031023] yes=3,no=4,missing=4
		3:[1<-2 .2 52111119] yes=7,no=8,missing=8
			7:[1<-2 .239379182] yes=15,no=16,missing=16
				15:leaf=-0.0475071929				16:leaf=0.172146976			8:[3<1.07854307] yes=17,no=18,missing=18
				17:leaf=-0.118538067				18:leaf=0.0309897307		4:[2<-0.93 879393 7] yes=9,no=3 0,missing=3 0
			9:[3<-1.0696354 7] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0747046024				20:leaf=0.0251592193			10:[3<-0.0319110751] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.152502805	2:[2<-0.743643 257] yes=5,no=6,missing=6
		5:[1<2 .3472562 35] yes=11,no=12,missing=12
			11:[3<0.4 4 9696766] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0293210056				24:leaf=0.0289089028			14 :[3<-0.10637679] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=0.235624686		6:[2<-0.73 0629582] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.505818903] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.193449736			3 4:[2<-0.3 90048799] yes=29,no=30,missing=30
				29:leaf=0.0250204019				30:leaf=-0.00218119659
