2 :[1<2 .426674545] yes=1,no=2,missing=2
	1:[1<2 .21551691] yes=3,no=4,missing=4
		3:[1<-2 .2 974526554] yes=7,no=8,missing=8
			7:[1<-2 .175689474] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0557878204			8:[2<-0.932789028] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.034858346				18:leaf=0.0550141074		4:[2<0.63 5073204] yes=9,no=3 0,missing=3 0
			9:[0<0.00207502185] yes=19,no=20,missing=20
				19:leaf=0.0636391044				20:leaf=-0.0615451746			10:[0<0.148977116] yes=21,no=22,missing=22
				21:leaf=-0.122718923				22:leaf=-0	4 :[3<0.0839564353] yes=5,no=6,missing=6
		5:[0<1 .15944302] yes=11,no=12,missing=12
			3 3 :[2<0.0523036309] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.2011002			12:[0<0.308859974] yes=25,no=26,missing=26
				25:leaf=0.127748698				26:leaf=-0.0013333729		6:[0<-0.763521075] yes=13,no=14,missing=14
			13:[1<2 .688896656] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0736724958			14:[0<-0.567680597] yes=29,no=30,missing=30
				29:leaf=-0.117676876				30:leaf=-0
