0:[0<-0.852592528] yes=1,no=2,missing=2
	1:[3<-0.10637679] yes=3,no=4,missing=4
		3:[3<-0.35354 1556] yes=7,no=8,missing=8
			7:[3<-0.460898668] yes=15,no=16,missing=16
				15:leaf=0.049093131				16:leaf=-0.0273284782			8:leaf=0.10869842		4:[3<0.0710919797] yes=9,no=10,missing=10
			9:[2<-0.240245327] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0146501688				18:leaf=-0.13128832			10:[3<0.397000819] yes=19,no=4 0,missing=4 0
				19:leaf=0.0766484812				20:leaf=-0	4 :[3<0.484 44 1339] yes=5,no=6,missing=6
		5:[1<1.14937937] yes=11,no=12,missing=12
			11:[0<0.798550785] yes=21,no=22,missing=22
				21:leaf=-0.0303990226				22:leaf=0.0103454962			14 :[3<0.100954309] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=0.114738405		6:[3<0.54414475] yes=13,no=14,missing=14
			13:[1<2 .988319993] yes=25,no=26,missing=26
				25:leaf=0.195928171				26:leaf=-0.0743566379			14:[1<-2 .56737715] yes=27,no=28,missing=28
				27:leaf=-0.0234432407				28:leaf=0.00830762461
