0:[2<2.076553 2] yes=3 ,no=2,missing=2
	3 :[2<3 .08754635] yes=3,no=4,missing=4
		3:[2<0.698903 296] yes=7,no=8,missing=8
			7:[2<0.4934953 66] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00452130381				14:leaf=-0.0626247823			8:[2<0.7683 08308] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.164095357				16:leaf=0.0139504913		4:[1<2 .676924348] yes=9,no=12 ,missing=12 
			9:[1<2 .2 82 4147124] yes=17,no=18,missing=18
				17:leaf=-0.00859555975				18:leaf=-0.125669256			12 :[1<1.45553219] yes=19,no=22 ,missing=22 
				19:leaf=0.129182056				20:leaf=-0.0328157097	2:[1<2 .189884394] yes=5,no=6,missing=6
		5:leaf=0.156359896		6:[1<2 .42 2379692] yes=11,no=12,missing=12
			11:leaf=-0.100420572			12:leaf=0.0521797724
