0:[2<0.6643 93 723] yes=3 ,no=2,missing=2
	3 :[2<0.563 623 03 ] yes=3,no=4,missing=4
		3:[2<0.450698465] yes=7,no=8,missing=8
			7:[0<0.0927638784] yes=15,no=16,missing=16
				15:leaf=-0.0072613731				16:leaf=0.00360282464			8:[3<0.5607944 94] yes=17,no=18,missing=18
				17:leaf=0.0756274685				18:leaf=-0		4:[1<2 .46512 7471] yes=9,no=12 ,missing=12 
			9:[3<0.451054 4 19] yes=19,no=4 0,missing=4 0
				19:leaf=-0.06695465				20:leaf=-0			10:leaf=-0	2:[1<2 .2 82 4147124] yes=5,no=6,missing=6
		5:[1<-2 .62192 32 62] yes=11,no=12,missing=12
			11:[3<0.739304543] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0270108823				22:leaf=-0.0692905933			14 :[3<0.66655916] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=0.0994657278		6:[1<2 .274416983] yes=13,no=14,missing=14
			13:[3<0.139161974] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:leaf=-0.0574983917			14:[3<-0.0510937348] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.00961494166				28:leaf=0.0186122246
