0:[0<-0.852592528] yes=1,no=2,missing=2
	1:[1<-2 .461584598] yes=3,no=4,missing=4
		3:[2<3 .04330504] yes=7,no=8,missing=8
			7:[3<0.18814 1498] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0852623582			8:leaf=-0.0123992106		4:[1<2 .2 2 6444662 48] yes=9,no=12 ,missing=12 
			9:[3<0.4 38103151] yes=17,no=18,missing=18
				17:leaf=0.00443823962				18:leaf=-0.108332165			3 0:[2<0.402343 634] yes=3 9,no=20,missing=20
				19:leaf=0.0314564891				20:leaf=-0.0105885081	2:[0<-0.800475121] yes=5,no=6,missing=6
		5:[2<-0.24973 2929] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0862786844			12:leaf=-0		6:[1<-2 .487562 719] yes=13,no=14,missing=14
			13:[3<0.8568304 99] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.0321286805			14:[1<2 .2 36944752 7] yes=23,no=24,missing=24
				23:leaf=0.0305958092				24:leaf=-0.00198887824
