0:[0<0.308859974] yes=1,no=2,missing=2
	1:[0<0.203582704] yes=3,no=4,missing=4
		3:[0<0.101410806] yes=7,no=8,missing=8
			7:[3<-0.586557746] yes=15,no=16,missing=16
				15:leaf=0.083945699				16:leaf=-0.0047369767			8:[3<0.610379398] yes=17,no=18,missing=18
				17:leaf=0.119144507				18:leaf=-0		4:[3<-0.4 4 3781466] yes=9,no=10,missing=10
			9:leaf=-0			10:[0<0.244612858] yes=19,no=20,missing=20
				19:leaf=-0.118014134				20:leaf=-0.00718893344	4 :[3<0.4766794 65] yes=5,no=6,missing=6
		5:[2<0.7683 08308] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .141636848] yes=21,no=22,missing=22
				21:leaf=0.0451772176				22:leaf=-0.015461578			3 2:[2<0.923 470344] yes=23,no=24,missing=24
				23:leaf=-0.150774345				24:leaf=-0		6:[0<0.831416309] yes=13,no=14,missing=14
			13:[1<-2 .3632 54633] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.104166016			14:[0<0.945538819] yes=27,no=28,missing=28
				27:leaf=-0.0960756764				28:leaf=0.00490341056
