0:[0<-0.207774147] yes=1,no=2,missing=2
	1:[0<-0.300124675] yes=3,no=4,missing=4
		3:[1<-2 .159573436] yes=7,no=8,missing=8
			7:[1<-2 .356175572] yes=15,no=16,missing=16
				15:leaf=0.000220175672				16:leaf=-0.0517500751			8:[1<2 .22 1479942] yes=17,no=18,missing=18
				17:leaf=0.0357088968				18:leaf=-0		4:[1<2 .2 36944752 7] yes=9,no=12 ,missing=12 
			9:[1<-2 .62192 32 62] yes=19,no=22 ,missing=22 
				19:leaf=-0.00645138742				20:leaf=0.0051154024			3 0:[2<-0.695854008] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0501457155	4 :[3<0.694749117] yes=5,no=6,missing=6
		5:[3<0.616346717] yes=11,no=14 ,missing=14 
			3 3 :[2<3 .6363 3009] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0652148351			3 2:[2<0.882053 945] yes=25,no=26,missing=26
				25:leaf=-0.0803179666				26:leaf=-0		6:[3<0.844 14 0051] yes=13,no=14,missing=14
			13:leaf=0.099235855			14:[3<1.04 776146] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0181565545				28:leaf=0.00974989962
