0:[0<-0.180236459] yes=1,no=2,missing=2
	3 :[2<-0.932789028] yes=3,no=4,missing=4
		3:[3<0.4 7774 3461] yes=7,no=8,missing=8
			7:[0<-0.708948135] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.106815331			8:[3<0.554 034 173] yes=17,no=18,missing=18
				17:leaf=0.0518000238				18:leaf=-0.0125298481		4:[1<2 .2 9422 5992 4] yes=9,no=12 ,missing=12 
			9:[3<0.13067594 7] yes=19,no=4 0,missing=4 0
				19:leaf=0.0175336041				20:leaf=-0.0370716564			12 :[1<2 .194972 2 42] yes=21,no=22,missing=22
				21:leaf=0.144703031				22:leaf=-0	4 :[3<1.8494 5091] yes=5,no=6,missing=6
		5:[1<-2 .1972 8122 8] yes=11,no=12,missing=12
			11:[0<0.214938745] yes=23,no=24,missing=24
				23:leaf=0.0423881039				24:leaf=-0			3 2:[2<-0.3 3 6662294] yes=25,no=26,missing=26
				25:leaf=0.00918634888				26:leaf=-0.0330263413		6:[0<0.636266708] yes=13,no=14,missing=14
			13:leaf=0.122958958			14:[0<0.89557898] yes=27,no=28,missing=28
				27:leaf=-0.042096328				28:leaf=0.0157132838
