0:[2<0.3 05977873 ] yes=3 ,no=2,missing=2
	3 :[2<0.0770353 83 2] yes=3,no=4,missing=4
		3:[3<1.4194 5504 ] yes=7,no=8,missing=8
			7:[3<1.19976068] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0546043552			8:[3<1.5549794 1] yes=17,no=18,missing=18
				17:leaf=0.0857409686				18:leaf=-0		4:[1<-2 .2 725682154] yes=9,no=12 ,missing=12 
			9:leaf=-0.119542517			10:leaf=-0	2:[2<0.3 79703757] yes=5,no=6,missing=6
		5:[3<0.09334 61737] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:leaf=0.126910433		6:[3<1.394 77005] yes=13,no=14,missing=14
			13:[0<0.616993368] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0542391799			3 4:[2<0.726356208] yes=23 ,no=22,missing=22
				21:leaf=-0.0859531313				22:leaf=0.00873526186
