0:[0<0.769163072] yes=1,no=2,missing=2
	3 :[2<3 .04330504] yes=3,no=4,missing=4
		3:[2<0.882053 945] yes=7,no=8,missing=8
			7:[2<0.628999593 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.018608341			8:[3<0.4766794 65] yes=17,no=18,missing=18
				17:leaf=0.0416580811				18:leaf=-0		4:[3<0.77474 84 98] yes=9,no=10,missing=10
			9:[0<-0.43310976] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0487642176			12 :[1<2 .189884394] yes=21,no=22,missing=22
				21:leaf=0.0375992507				22:leaf=-0.0180450976	2:[2<0.6543 73 944] yes=5,no=6,missing=6
		5:[2<-0.3 99029848] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1.23840892] yes=23,no=24,missing=24
				23:leaf=0.0334735923				24:leaf=-0.00372599927			12:[1<-2 .656358898] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0501869135		6:[0<1.02907932] yes=13,no=14,missing=14
			13:leaf=0.0638039559			14:leaf=-0
