0:[2<3 .3 7248929] yes=3 ,no=2,missing=2
	1:[3<0.91574 1476] yes=3,no=4,missing=4
		3:[3<0.694749117] yes=7,no=8,missing=8
			7:[3<0.554 034 173] yes=15,no=16,missing=16
				15:leaf=0.00566845713				16:leaf=-0.0254337396			8:[3<0.815471947] yes=17,no=18,missing=18
				17:leaf=0.126994476				18:leaf=-0		4:[3<1.75705647] yes=9,no=10,missing=10
			9:[1<1.3662 62 2 2] yes=19,no=22 ,missing=22 
				19:leaf=-0.00420353422				20:leaf=-0.0977730602			10:[3<4 .4 6404715] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0593323819				22:leaf=-0	2:[1<2 .676924348] yes=5,no=6,missing=6
		5:[2<3 .46683049] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.4 61790874 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.00637778593				24:leaf=-0.0837471485			14 :[3<-0.394849509] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0472148024				26:leaf=0.0235201996		6:[1<1.45553219] yes=13,no=14,missing=14
			13:leaf=0.0844050795			14:leaf=-0
