0:[0<-0.207774147] yes=1,no=2,missing=2
	1:[0<-0.300124675] yes=3,no=4,missing=4
		3:[2<0.93 0635352] yes=7,no=8,missing=8
			7:[2<0.726356208] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.0606207885			8:[3<0.43954 4 34 6] yes=17,no=18,missing=18
				17:leaf=0.0113635967				18:leaf=-0.0508739464		4:[3<0.146440774] yes=9,no=10,missing=10
			9:leaf=-0			3 0:[2<-0.836854279] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0543442667	2:[0<-0.0626189634] yes=5,no=6,missing=6
		5:[2<3 .06500399] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.0892934874] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=0.0511031486			12:leaf=-0		6:[0<0.072553888] yes=13,no=14,missing=14
			13:[1<2 .52691263] yes=23,no=24,missing=24
				23:leaf=-0.0363938995				24:leaf=0.0059083025			14:[0<0.142799735] yes=25,no=26,missing=26
				25:leaf=0.0330402777				26:leaf=-0
