2 :[1<2 .433458775] yes=1,no=2,missing=2
	1:[1<2 .3925992 76] yes=3,no=4,missing=4
		3:[1<2 .373173118] yes=7,no=8,missing=8
			7:[1<2 .298977464] yes=15,no=16,missing=16
				15:leaf=0.000268705538				16:leaf=-0.0719847605			8:[2<-0.240245327] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.208104581				18:leaf=-0		4:[0<-0.958064973] yes=9,no=10,missing=10
			9:leaf=-0			10:[3<0.09334 61737] yes=19,no=4 0,missing=4 0
				19:leaf=-0.2028988				20:leaf=-0	2:[1<2 .924693644] yes=5,no=6,missing=6
		5:[3<0.0839564353] yes=11,no=14 ,missing=14 
			11:[0<0.922380745] yes=21,no=22,missing=22
				21:leaf=0.123112246				22:leaf=-0			14 :[3<0.4766794 65] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0726906136				24:leaf=0.0656762943		6:[1<1.2 7253158] yes=13,no=14,missing=14
			13:[3<1.01465394 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.128001541				26:leaf=0.0226136409			14:[1<1.12 61262 7] yes=27,no=28,missing=28
				27:leaf=0.152438149				28:leaf=-0.00181044976
