2 :[1<2 .426674545] yes=1,no=2,missing=2
	1:[1<2 .3925992 76] yes=3,no=4,missing=4
		3:[1<2 .373173118] yes=7,no=8,missing=8
			7:[1<2 .298977464] yes=15,no=16,missing=16
				15:leaf=0.000536029402				16:leaf=-0.0613887049			8:[2<-0.240245327] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.163990155				18:leaf=-0		4:[0<0.594436526] yes=9,no=10,missing=10
			9:leaf=-0.12261831			10:leaf=-0	2:[2<0.923 470344] yes=5,no=6,missing=6
		5:[0<1.22257221] yes=11,no=12,missing=12
			11:[1<2 .82872732 5] yes=19,no=22 ,missing=22 
				19:leaf=0.0484270006				20:leaf=-0.0114041269			3 2:[2<-0.904744744] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=-0.149267882		6:[3<1.4 4 4 4 464 9] yes=13,no=14,missing=14
			13:[0<0.221844822] yes=23,no=24,missing=24
				23:leaf=0.199166164				24:leaf=-0			14:[0<-0.392430693] yes=25,no=26,missing=26
				25:leaf=-0.112632647				26:leaf=0.0476683676
