0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[1<-2 .2 326141678] yes=3,no=4,missing=4
		3:[1<-2 .239379182] yes=7,no=8,missing=8
			7:[0<-0.752631187] yes=15,no=16,missing=16
				15:leaf=-0.0535275824				16:leaf=0.00125767919			8:[0<-0.466161609] yes=17,no=18,missing=18
				17:leaf=0.125222787				18:leaf=-0		4:[1<2 .224332 22 2] yes=9,no=12 ,missing=12 
			9:[0<0.842505932] yes=19,no=20,missing=20
				19:leaf=-0.0916875899				20:leaf=-0			10:[3<-0.11404 0698] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0414473601				22:leaf=-0.0121224076	2:[2<-0.792286634] yes=5,no=6,missing=6
		5:[3<0.4 4 9696766] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:leaf=0.0808205307		6:[3<-0.54 1189334 ] yes=13,no=14,missing=14
			13:leaf=0.0536156446			14:[3<0.490995169] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0081623327				24:leaf=0.00735486764
