0:[0<0.769163072] yes=1,no=2,missing=2
	3 :[2<0.628999593 ] yes=3,no=4,missing=4
		3:[2<-0.0255904552] yes=7,no=8,missing=8
			7:[2<-0.3 29340872] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=-0.033460822			8:[3<0.554 034 173] yes=15,no=16,missing=16
				15:leaf=0.039492853				16:leaf=-0		4:[2<0.882053 945] yes=9,no=3 0,missing=3 0
			9:[1<2 .363326192] yes=17,no=18,missing=18
				17:leaf=-0.0588781051				18:leaf=-0			3 0:[2<0.903 89703 3] yes=3 9,no=20,missing=20
				19:leaf=0.0476091541				20:leaf=-0.00443955138	2:[0<0.922380745] yes=5,no=6,missing=6
		5:leaf=0.0274405126		6:[2<3 .20583 853] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1.04825294] yes=21,no=22,missing=22
				21:leaf=-0.0312243458				22:leaf=-0			12:leaf=0.0192473829
