0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[3<0.4 5154 8651] yes=3,no=4,missing=4
		3:[1<-2 .82 8538496] yes=7,no=8,missing=8
			7:[0<0.769163072] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0545254238			8:[3<0.1948614 93] yes=17,no=18,missing=18
				17:leaf=-0.0154125756				18:leaf=0.0181443598		4:[0<0.287134051] yes=9,no=10,missing=10
			9:[0<-0.595031023] yes=19,no=20,missing=20
				19:leaf=-0.00948690064				20:leaf=0.0139059471			10:[3<1.348894 81] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0371837877				22:leaf=-0	2:[0<-0.969112277] yes=5,no=6,missing=6
		5:[1<-2 .818162858] yes=11,no=12,missing=12
			11:[3<0.180764 604] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.019779643				24:leaf=-0			12:[1<2 .22 892 842 9] yes=25,no=26,missing=26
				25:leaf=0.0737677217				26:leaf=-0		6:[0<-0.222477004] yes=13,no=14,missing=14
			3 3:[2<-0.3 4357953 3] yes=27,no=28,missing=28
				27:leaf=-0.036063619				28:leaf=-0			14:[0<-0.100597277] yes=29,no=30,missing=30
				29:leaf=0.0500299297				30:leaf=-0
