0:[0<-0.456417084] yes=1,no=2,missing=2
	1:[0<-0.595031023] yes=3,no=4,missing=4
		3:[0<-0.604000211] yes=7,no=8,missing=8
			7:[0<-0.637437046] yes=15,no=16,missing=16
				15:leaf=-0.000110866313				16:leaf=0.0775864497			8:leaf=-0.0929641277		4:[3<0.4 38103151] yes=9,no=10,missing=10
			9:[0<-0.541479886] yes=17,no=18,missing=18
				17:leaf=-0.0510260239				18:leaf=0.00583907869			12 :[1<-2 .299516767] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.137175962	2:[0<-0.207774147] yes=5,no=6,missing=6
		5:[3<0.0144 101554 ] yes=11,no=14 ,missing=14 
			11:[3<-0.4 54 71067] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.123617612			14 :[3<0.146440774] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.15579927				24:leaf=-0.036952056		6:[0<-0.0626189634] yes=13,no=14,missing=14
			3 3:[2<-0.932789028] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.069519408			14:[0<0.072553888] yes=27,no=28,missing=28
				27:leaf=-0.0330919325				28:leaf=0.00101345044
