0:[2<3 .46683049] yes=3 ,no=2,missing=2
	1:[3<-0.0974 745717] yes=3,no=4,missing=4
		3:[0<1.70702338] yes=7,no=8,missing=8
			7:[3<-0.1877964 05] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0515518636			8:[1<-2 .748298585] yes=15,no=16,missing=16
				15:leaf=-0.0592821985				16:leaf=-0		4:[3<-0.0510937348] yes=9,no=10,missing=10
			9:[2<-0.0503 074605] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0983926132				18:leaf=-0			3 0:[2<-0.0573 4963] yes=3 9,no=20,missing=20
				19:leaf=0.00495859049				20:leaf=-0.0101096723	4 :[3<-0.4 54 71067] yes=5,no=6,missing=6
		5:leaf=-0.0381614119		6:[2<3 .73 452045] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.539001107] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=0.105732761			14 :[3<0.717104495] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0535002276				24:leaf=-0.0458748601
