0:[0<-0.852592528] yes=1,no=2,missing=2
	1:[0<-0.878522098] yes=3,no=4,missing=4
		3:[1<-2 .382 12 2187] yes=7,no=8,missing=8
			7:[3<0.1948614 93] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.150110513			8:[2<-0.932789028] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.113653384				16:leaf=0.035513062		4:leaf=0.232950881	2:[0<-0.193542033] yes=5,no=6,missing=6
		5:[0<-0.309114456] yes=9,no=10,missing=10
			9:[0<-0.800475121] yes=17,no=18,missing=18
				17:leaf=-0.187349796				18:leaf=0.0077094608			10:[0<-0.222477004] yes=19,no=20,missing=20
				19:leaf=-0.227770343				20:leaf=-0.0274054743		6:[0<-0.0626189634] yes=11,no=12,missing=12
			11:[3<0.0839564353] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0194451734				22:leaf=0.241666541			12:[0<-0.0441397205] yes=23,no=24,missing=24
				23:leaf=-0.248663977				24:leaf=0.00140345085
