2 :[1<2 .363326192] yes=1,no=2,missing=2
	1:[1<2 .21551691] yes=3,no=4,missing=4
		3:[1<-2 .125398755] yes=7,no=8,missing=8
			7:[1<-2 .175689474] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0642296001			8:[3<0.8568304 99] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0788420141		4:[0<-0.0183320828] yes=9,no=10,missing=10
			9:[0<-0.519314885] yes=19,no=20,missing=20
				19:leaf=-0.0384343229				20:leaf=0.114126354			12 :[1<2 .257235318] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.121115111	2:[1<2 .924693644] yes=5,no=6,missing=6
		5:[1<2 .769182 894] yes=11,no=12,missing=12
			11:[1<2 .659182131] yes=23,no=24,missing=24
				23:leaf=0.0265654847				24:leaf=-0.0629399791			14 :[3<0.9744 54 641] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.122674994				26:leaf=-0		6:[1<1.2 7253158] yes=13,no=14,missing=14
			3 3:[2<0.7483563 04] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.191671446			14:[1<1.12 61262 7] yes=29,no=32 ,missing=32 
				29:leaf=0.103798732				30:leaf=-0
