0:[0<0.769163072] yes=1,no=2,missing=2
	1:[1<-2 .82 2767813] yes=3,no=4,missing=4
		3:[2<-0.3 35823458] yes=7,no=8,missing=8
			7:[2<-0.267045379] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00206748489				16:leaf=0.0928769782			8:[2<3 .43 8653 3 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0516918078				18:leaf=0.00483053457		4:[1<-2 .397271812] yes=9,no=12 ,missing=12 
			9:[2<-0.73 0629582] yes=3 9,no=20,missing=20
				19:leaf=-0.0105574112				20:leaf=0.0649000183			12 :[1<-2 .292459637] yes=21,no=22,missing=22
				21:leaf=-0.0858790129				22:leaf=-0	2:[0<0.922380745] yes=5,no=6,missing=6
		5:[1<-2 .92 6145632] yes=11,no=12,missing=12
			11:[3<0.610379398] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0172359589				24:leaf=-0.0023963477			12:[0<0.798550785] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0959785804		6:[0<0.945538819] yes=13,no=14,missing=14
			13:[1<2 .282852 683] yes=27,no=28,missing=28
				27:leaf=-0.0666044652				28:leaf=-0			14:[3<1.8494 5091] yes=4 9,no=30,missing=30
				29:leaf=-0				30:leaf=0.0706167668
