0:[0<-0.207774147] yes=1,no=2,missing=2
	1:[0<-0.300124675] yes=3,no=4,missing=4
		3:[2<0.93 0635352] yes=7,no=8,missing=8
			7:[2<0.726356208] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.12485332			8:[3<0.43954 4 34 6] yes=17,no=18,missing=18
				17:leaf=0.0295015741				18:leaf=-0.0891699418		4:[3<0.146440774] yes=9,no=10,missing=10
			9:[2<-0.0503 074605] yes=3 9,no=20,missing=20
				19:leaf=-0.0198771767				20:leaf=0.0174547471			3 0:[2<-0.836854279] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=-0.109581582	2:[0<-0.0626189634] yes=5,no=6,missing=6
		5:[1<-2 .67782 2861] yes=11,no=12,missing=12
			3 3 :[2<-0.533 993806] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.142897636			12:[1<2 .22 1479942] yes=25,no=26,missing=26
				25:leaf=-0.0328873768				26:leaf=0.106619142		6:[0<0.0222126637] yes=13,no=14,missing=14
			13:[1<-2 .843241692] yes=27,no=28,missing=28
				27:leaf=-0.103558831				28:leaf=-0			14:[0<0.176892444] yes=29,no=30,missing=30
				29:leaf=0.0574059449				30:leaf=-0.000659759273
