0:[0<-0.852592528] yes=1,no=2,missing=2
	1:[3<0.00658518448] yes=3,no=4,missing=4
		3:[0<1 .15944302] yes=7,no=8,missing=8
			7:[3<-0.41781354] yes=15,no=16,missing=16
				15:leaf=-0.00582807325				16:leaf=0.00101020269			8:leaf=0.0866397247		4:[3<0.0710919797] yes=9,no=10,missing=10
			9:leaf=-0.0549649522			10:[3<0.397000819] yes=17,no=18,missing=18
				17:leaf=0.0430729128				18:leaf=-0	2:[0<-0.637437046] yes=5,no=6,missing=6
		5:[2<-0.3 3 3 949863 ] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .159573436] yes=19,no=22 ,missing=22 
				19:leaf=-0.08283104				20:leaf=-0			12:[1<2 .153644457] yes=21,no=22,missing=22
				21:leaf=0.0275360066				22:leaf=-0.0250891652		6:[0<-0.456417084] yes=13,no=14,missing=14
			13:[3<0.4 38103151] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=0.0651388541			3 4:[2<-0.3 3 6662294] yes=25,no=26,missing=26
				25:leaf=0.00384755596				26:leaf=-0.00793812238
