2 :[1<2.15371943] yes=1,no=2,missing=2
	1:[3<1.4 4 4 4 464 9] yes=3,no=4,missing=4
		3:[3<1.04 776146] yes=7,no=8,missing=8
			7:[3<0.9744 54 641] yes=13,no=14,missing=14
				13:leaf=0.00107345078				14:leaf=-0.15322125			8:[0<-0.0122549757] yes=15,no=16,missing=16
				15:leaf=0.0861916989				16:leaf=0.274489164		4:[3<1.4 9847777] yes=9,no=10,missing=10
			9:[2<-0.77373 5794] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.326625526				18:leaf=-0.102042347			10:[3<1.3711077] yes=19,no=4 0,missing=4 0
				19:leaf=0.181642845				20:leaf=-0.0365314074	4 :[3<-0.157798514] yes=5,no=6,missing=6
		5:leaf=-0		6:[2<-0.639253 888] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.202666566			14 :[3<0.989679456] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.134106845				22:leaf=-0.0330822431
