2 :[1<-2 .857428372] yes=1,no=2,missing=2
	1:[1<-2 .89911294] yes=3,no=4,missing=4
		3:[2<-0.932789028] yes=7,no=8,missing=8
			7:[3<0.610379398] yes=13,no=14,missing=14
				13:leaf=0.0553913414				14:leaf=-0			8:[2<-0.228533553 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0616268329				16:leaf=0.0110579263		4:leaf=-0.120819986	2:[2<3 .385293 3 ] yes=5,no=6,missing=6
		5:[1<2 .2 6162 47978] yes=9,no=12 ,missing=12 
			9:[2<3 .3 2260735] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00914976187				18:leaf=0.160220414			12 :[1<2 .2 9422 5992 4] yes=19,no=22 ,missing=22 
				19:leaf=-0.0928788111				20:leaf=0.000690594898		6:[1<-2 .159573436] yes=11,no=12,missing=12
			3 3 :[2<3 .80703 03 7] yes=23 ,no=22,missing=22
				21:leaf=-0.181655735				22:leaf=-0			12:[0<-0.0842294767] yes=23,no=24,missing=24
				23:leaf=-0.00532480143				24:leaf=0.0659771562
