0:[0<-0.207774147] yes=1,no=2,missing=2
	1:[0<-0.300124675] yes=3,no=4,missing=4
		3:[2<0.93 0635352] yes=7,no=8,missing=8
			7:[2<0.83 6456378] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.163826004			8:[3<0.43954 4 34 6] yes=17,no=18,missing=18
				17:leaf=0.0433244146				18:leaf=-0.0964372978		4:[3<0.146440774] yes=9,no=10,missing=10
			9:[2<-0.0503 074605] yes=3 9,no=20,missing=20
				19:leaf=-0.0369573683				20:leaf=0.00659649773			3 0:[2<-0.836854279] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=-0.120638728	2:[0<-0.0626189634] yes=5,no=6,missing=6
		5:[1<2 .22 1479942] yes=11,no=12,missing=12
			11:[1<-2 .67782 2861] yes=23,no=24,missing=24
				23:leaf=0.114485644				24:leaf=-0.0682608336			12:leaf=0.147016883		6:[0<-0.0265429523] yes=13,no=14,missing=14
			13:[3<0.989679456] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.126979813				26:leaf=0.0208790712			14:[3<0.9744 54 641] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0139142545				28:leaf=-0.0276397001
