0:[0<0.769163072] yes=1,no=2,missing=2
	1:[0<0.54437387] yes=3,no=4,missing=4
		3:[0<0.461589634] yes=7,no=8,missing=8
			7:[2<0.402343 634] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00445516407				16:leaf=-0.0127097284			8:[3<1.1005584 8] yes=17,no=18,missing=18
				17:leaf=0.0725424811				18:leaf=-0		4:[1<1.2 7253158] yes=9,no=12 ,missing=12 
			9:[1<2 .194972 2 42] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.0835788175			10:[0<0.690313697] yes=21,no=22,missing=22
				21:leaf=0.0581964888				22:leaf=-0	2:[0<0.922380745] yes=5,no=6,missing=6
		5:[2<0.643267753 ] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.394239426] yes=23,no=24,missing=24
				23:leaf=0.0470053405				24:leaf=-0.0111885332			12:leaf=0.108420186		6:[3<0.844 14 0051] yes=13,no=14,missing=14
			13:[3<0.4 6875414 5] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.00476505049				26:leaf=0.0784894526			14:[3<1.44834876] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0692992285				28:leaf=-0
