0:[2<-0.8833 27749] yes=3 ,no=2,missing=2
	1:[1<-2 .2 326141678] yes=3,no=4,missing=4
		3:[1<-2 .239379182] yes=7,no=8,missing=8
			7:[1<-2 .647967577] yes=15,no=16,missing=16
				15:leaf=0.0191554707				16:leaf=-0.0533149578			8:[3<-0.0603687689] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.198132753		4:[1<2 .224332 22 2] yes=9,no=12 ,missing=12 
			9:[1<2 .2 9422 5992 4] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=-0.159771591			10:[3<-0.11404 0698] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0591589734				22:leaf=-0.0273125917	2:[2<-0.792286634] yes=5,no=6,missing=6
		5:[1<-2 .2 326141678] yes=11,no=12,missing=12
			11:[1<-2 .916617751] yes=23,no=24,missing=24
				23:leaf=0.0495022088				24:leaf=-0.0169117209			12:leaf=0.179048985		6:[1<-2 .82 2767813] yes=13,no=14,missing=14
			3 3:[2<-0.228533553 ] yes=25,no=26,missing=26
				25:leaf=-0.0879339203				26:leaf=-0			14:[0<-0.958064973] yes=27,no=28,missing=28
				27:leaf=0.0577307604				28:leaf=0.000901264779
